URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
123.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,9.0,15.0,-0.24999998958333375,0.11822660040282464,16.75,0.3645320197044335,6.845812807881774,16.75,74.0,203.0,2.2216748768472905,1.0,5.602985074626866
321.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,46.0,67.0,-0.18584070631999375,0.10690633859327686,18.49,0.2563859981078524,7.49855439924314,18.49,271.0,1057.0,1.903500473036897,0.0,5.327203893996755
2345.0,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,7.0,15.0,-0.36363634710743875,0.15068493047476075,19.6,0.2876712328767123,7.955068493150685,19.6,42.0,146.0,1.9589041095890412,3.0,5.153061224489796
4321.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,4.0,3.0,0.1428571224489825,0.0769230760777684,20.666666666666668,0.17582417582417584,8.336996336996338,20.666666666666668,16.0,91.0,1.6923076923076923,2.0,4.763440860215054
432.0,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,39.0,12.0,0.5294117543252598,0.08186195813505304,21.2,0.33226324237560195,8.612905296950242,21.2,207.0,623.0,2.1219903691813804,1.0,5.717924528301887
2893.8,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,32.0,6.0,0.6842105083102499,0.18181818094823837,27.764705882352942,0.3397129186602871,11.241767520405292,27.764705882352942,71.0,209.0,2.0047846889952154,8.0,4.786016949152542
3355.6,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,23.0,66.0,-0.4831460619871229,0.08615682469878332,31.92156862745098,0.24588576960309777,12.866981758821632,31.92156862745098,254.0,1033.0,1.9080348499515973,2.0,5.496314496314496
3817.4,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,71.0,39.0,0.2909090882644628,0.16369047594688918,20.185714285714287,0.26339285714285715,8.179642857142857,20.185714285714287,177.0,672.0,1.9523809523809523,6.0,4.995753715498938
4279.2,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,29.0,55.0,-0.3095238058390023,0.16901408416697367,28.060606060606062,0.30784708249496984,11.347381257240414,28.060606060606062,153.0,497.0,2.0382293762575454,1.0,5.32829373650108
4741.0,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,14.0,35.0,-0.4285714198250731,0.09404990385019213,19.846153846153847,0.30710172744721687,8.061302229440427,19.846153846153847,160.0,521.0,2.103646833013436,0.0,5.398255813953488
5202.8,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,9.0,3.0,0.4999999583333368,0.12903225667707252,18.8,0.22580645161290322,7.610322580645162,18.8,21.0,93.0,1.946236559139785,1.0,4.920212765957447
5664.6,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,26.0,29.0,-0.05454545355371903,0.0910596024982457,14.635135135135135,0.3129139072847682,5.979219616967962,14.635135135135135,189.0,604.0,2.066225165562914,3.0,5.412742382271468
6126.4,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,7.0,0.0,0.9999998571428775,0.028806584243594304,21.04,0.25925925925925924,8.519703703703703,21.04,63.0,243.0,1.9465020576131686,1.0,5.108365019011407
6588.2,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,0.0,0.0,0.0,0.0,6.0,0.25,2.5,6.0,1.0,4.0,1.75,0.0,5.166666666666667
7050.0,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,28.0,44.0,-0.2222222191358025,0.12413793082045184,18.661016949152543,0.2482758620689655,7.563717124488604,18.661016949152543,144.0,580.0,1.8758620689655172,13.0,4.926430517711172
7511.8,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,85.0,39.0,0.3709677389438086,0.16358839028550345,226.125,0.2862796833773087,90.56451187335092,226.125,217.0,758.0,2.032981530343008,14.0,4.817578772802653
7973.6,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,114.0,26.0,0.6285714240816327,0.15151515135117408,19.611764705882354,0.26406926406926406,7.950333587980648,19.611764705882354,244.0,924.0,2.034632034632035,2.0,5.701859628074385
8435.4,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,1.0,6.0,-0.7142856122449125,0.09333333208888892,19.5,0.26666666666666666,7.906666666666666,19.5,20.0,75.0,1.84,4.0,4.782051282051282
8897.2,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,17.0,44.0,-0.4426229435635583,0.12007873992110485,19.510204081632654,0.2874015748031496,7.9190422625743215,19.510204081632654,146.0,508.0,2.0236220472440944,3.0,5.173640167364017
9359.0,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,24.0,20.0,0.09090908884297526,0.05929919129474503,19.984126984126984,0.2574123989218329,8.096615753219528,19.984126984126984,191.0,742.0,1.9663072776280324,4.0,5.9126290706910245
9820.8,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,22.0,36.0,-0.24137930618311543,0.12446351904621562,27.025,0.2811158798283262,10.922446351931331,27.025,131.0,466.0,1.9377682403433476,5.0,4.816836262719704
10282.6,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,38.0,51.0,-0.14606741408913018,0.1005649716377797,20.738095238095237,0.2542372881355932,8.396933010492331,20.738095238095237,225.0,885.0,1.9785310734463277,5.0,5.083237657864523
10744.4,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,27.0,0.0,0.9999999629629643,0.09712230180891258,22.90909090909091,0.32014388489208634,9.291693917593198,22.90909090909091,89.0,278.0,2.2158273381294964,0.0,5.640873015873016
11206.2,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,24.0,35.0,-0.18644067480609028,0.14496314460697016,14.672727272727272,0.22604422604422605,5.9595085995086,14.672727272727272,92.0,407.0,1.7641277641277642,16.0,4.895910780669145
11668.0,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,66.0,26.0,0.4347826039697543,0.12707182302890632,21.776315789473685,0.28591160220994477,8.824890956673453,21.776315789473685,207.0,724.0,2.1229281767955803,16.0,4.901510574018127
12129.8,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,74.0,34.0,0.3703703669410151,0.10188679235671057,23.155844155844157,0.3339622641509434,9.39592256799804,23.155844155844157,354.0,1060.0,2.2056603773584906,0.0,5.799775659001683
12591.6,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,34.0,79.0,-0.3982300849714152,0.11697722555178341,25.08695652173913,0.2712215320910973,10.14327122153209,25.08695652173913,262.0,966.0,1.9440993788819876,11.0,5.334488734835356
13053.4,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,21.0,9.0,0.3999999866666671,0.06833712968488126,22.97142857142857,0.20956719817767655,9.272398307842499,22.97142857142857,92.0,439.0,1.8405466970387243,4.0,4.992537313432836
13515.2,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,34.0,61.0,-0.28421052332409974,0.14242878539366,25.09375,0.2158920539730135,10.123856821589207,25.09375,144.0,667.0,1.7646176911544227,35.0,4.526151930261519
13977.0,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,36.0,30.0,0.09090908953168046,0.08538162990248171,21.17391304347826,0.22121604139715395,8.558051633950166,21.17391304347826,171.0,773.0,1.813712807244502,15.0,4.984941820670773
14438.8,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,37.0,13.0,0.47999999040000024,0.13227513192519808,19.666666666666668,0.21164021164021163,7.951322751322753,19.666666666666668,80.0,378.0,1.7962962962962963,0.0,4.944915254237288
14900.6,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,21.0,9.0,0.3999999866666671,0.08450704201547313,19.764705882352942,0.22535211267605634,7.996023198011599,19.764705882352942,80.0,355.0,1.8704225352112676,5.0,4.994047619047619
15362.4,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,30.0,72.0,-0.4117647018454441,0.1188811187425628,23.476190476190474,0.32634032634032634,9.52101232101232,23.476190476190474,280.0,858.0,2.1002331002331003,0.0,5.630155510480054
15824.2,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,36.0,34.0,0.028571428163265314,0.08505467790394329,15.457627118644067,0.3219927095990279,6.311847931297239,15.457627118644067,265.0,823.0,2.0765492102065615,5.0,5.004385964912281
16286.0,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,39.0,14.0,0.47169810430758297,0.1726384359197445,24.6,0.3973941368078176,9.998957654723128,24.6,122.0,307.0,2.3517915309446256,3.0,5.505691056910569
16747.8,https://insights.blackcoffer.com/evolution-of-advertising-industry/,44.0,14.0,0.5172413703923902,0.06338797807280003,19.41860465116279,0.24918032786885247,7.8671139916126585,19.41860465116279,228.0,915.0,1.8459016393442622,5.0,5.134131736526946
17209.6,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,58.0,6.0,0.8124999873046878,0.06964091396121772,17.6875,0.32100108813928185,7.2034004352557135,17.6875,295.0,919.0,2.1011969532100108,5.0,5.4263839811542995
17671.4,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,42.0,16.0,0.4482758543400715,0.06783625723060087,23.397058823529413,0.28888888888888886,9.474379084967321,23.397058823529413,247.0,855.0,2.066666666666667,7.0,5.274670018856066
18133.2,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,36.0,20.0,0.285714280612245,0.08641975295305594,21.563636363636363,0.3487654320987654,8.764960718294052,21.563636363636363,226.0,648.0,2.2083333333333335,9.0,5.534569983136594
18595.0,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,31.0,31.0,0.0,0.11131059225976554,22.595744680851062,0.236983842010772,9.133091409144734,22.595744680851062,132.0,557.0,1.926391382405745,2.0,5.120527306967985
19056.8,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,0.0,0.0,0.0,0.0,6.0,0.25,2.5,6.0,1.0,4.0,1.75,0.0,5.166666666666667
19518.6,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,35.0,28.0,0.11111110934744271,0.10063897747501761,23.72340425531915,0.305111821086262,9.611406430562164,23.72340425531915,191.0,626.0,1.9984025559105432,8.0,5.452017937219731
19980.4,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,38.0,12.0,0.5199999896000003,0.1265822781605512,17.025,0.3037974683544304,6.931518987341772,17.025,120.0,395.0,2.1924050632911394,0.0,5.748898678414097
20442.2,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,57.0,24.0,0.4074074023776864,0.15027829285662656,15.438356164383562,0.20408163265306123,6.256975118814649,15.438356164383562,110.0,539.0,1.7105751391465678,5.0,4.653948535936114
20904.0,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,27.0,25.0,0.03846153772189351,0.08163265293307276,23.767857142857142,0.23233908948194662,9.600078492935637,23.767857142857142,148.0,637.0,1.814756671899529,25.0,4.7618332081142
21365.8,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,46.0,7.0,0.7358490427198294,0.08731466212962988,24.413793103448278,0.2685337726523888,9.872930750440268,24.413793103448278,163.0,607.0,1.886326194398682,4.0,4.677966101694915
21827.6,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,29.0,61.0,-0.35555555160493835,0.1444622790618583,21.596153846153847,0.3547351524879615,8.780355599456724,21.596153846153847,221.0,623.0,2.1524879614767256,2.0,5.358860195903829
22289.4,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,61.0,21.0,0.4878048720999406,0.0848861282765154,29.516129032258064,0.30124223602484473,11.926948507313163,29.516129032258064,291.0,966.0,2.0,2.0,5.3
22751.2,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,7.0,39.0,-0.6956521587901705,0.07491856665322709,20.78,0.24267100977198697,8.409068403908796,20.78,149.0,614.0,1.8078175895765471,0.0,5.34167468719923
23213.0,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,45.0,31.0,0.1842105238919668,0.1078014182868065,20.779661016949152,0.2950354609929078,8.429878591176823,20.779661016949152,208.0,705.0,2.046808510638298,7.0,5.64437194127243
23674.8,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,36.0,86.0,-0.4098360622144585,0.1285563749962525,22.21794871794872,0.2571127502634352,8.990024587284863,22.21794871794872,244.0,949.0,1.9473129610115911,11.0,5.439122908251587
24136.6,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,52.0,24.0,0.3684210477839336,0.08397790045969293,21.0,0.27845303867403315,8.511381215469614,21.0,252.0,905.0,2.013259668508287,14.0,5.223398001175779
24598.4,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,25.0,27.0,-0.03846153772189351,0.09829867656276242,29.81081081081081,0.29867674858223064,12.043795023757218,29.81081081081081,158.0,529.0,2.0869565217391304,11.0,5.035358114233907
25060.2,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,21.0,33.0,-0.22222221810699597,0.083462132792176,20.82758620689655,0.27202472952086554,8.439844374566967,20.82758620689655,176.0,647.0,1.9088098918083463,5.0,5.255794701986755
25522.0,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,24.0,25.0,-0.020408162848813003,0.12219451341098625,35.2,0.14962593516209477,14.139850374064839,35.2,60.0,401.0,1.6134663341645885,41.0,4.328409090909091
25983.8,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,8.0,8.0,0.0,0.10596026419893866,26.90909090909091,0.23841059602649006,10.859000602046962,26.90909090909091,36.0,151.0,2.006622516556291,0.0,5.054054054054054
