URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
26445.6,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,42.0,22.0,0.31249999511718757,0.07833537322113174,24.577464788732396,0.24357405140758873,9.928415536055994,24.577464788732396,199.0,817.0,1.9033047735618116,19.0,4.83323782234957
26907.4,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,31.0,26.0,0.08771929670667901,0.0843195265024859,16.684931506849313,0.27218934911242604,6.782848342384696,16.684931506849313,184.0,676.0,1.9511834319526626,6.0,5.169129720853859
27369.2,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,15.0,8.0,0.3043478128544429,0.08712121179120753,22.714285714285715,0.32196969696969696,9.214502164502164,22.714285714285715,85.0,264.0,2.109848484848485,1.0,5.389937106918239
27831.0,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,16.0,6.0,0.4545454338842984,0.05641025626561473,17.26829268292683,0.38974358974358975,7.0632145090681675,17.26829268292683,152.0,390.0,2.287179487179487,0.0,5.601694915254237
28292.8,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,12.0,9.0,0.14285713605442207,0.10606060552494644,14.310344827586206,0.29797979797979796,5.843329850226402,14.310344827586206,59.0,198.0,2.101010101010101,5.0,5.132530120481928
28754.6,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,23.0,76.0,-0.535353529945924,0.1968190850957871,15.257575757575758,0.2147117296222664,6.18891499487921,15.257575757575758,108.0,503.0,1.8031809145129225,6.0,4.980139026812314
29216.4,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,42.0,22.0,0.31249999511718757,0.11469534029624491,22.458333333333332,0.25985663082437277,9.087275985663082,22.458333333333332,145.0,558.0,1.996415770609319,9.0,5.196660482374768
29678.2,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,41.0,4.0,0.8222222039506177,0.13081395310809898,14.622222222222222,0.28488372093023256,5.962842377260982,14.622222222222222,98.0,344.0,2.0843023255813953,4.0,5.259878419452887
30140.0,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,11.0,3.0,0.5714285306122479,0.04810996547041249,18.133333333333333,0.18900343642611683,7.32893470790378,18.133333333333333,55.0,291.0,1.8075601374570447,4.0,4.887867647058823
30601.8,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,17.0,24.0,-0.1707317031528853,0.09030836984513575,26.4375,0.2533039647577093,10.676321585903084,26.4375,115.0,454.0,1.9647577092511013,3.0,5.180851063829787
31063.6,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,20.0,12.0,0.24999999218750027,0.013906996951800523,13.208835341365463,0.14863102998696218,5.342986548540971,13.208835341365463,342.0,2301.0,1.6249456757931333,0.0,5.22681666159927
31525.4,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,63.0,22.0,0.4823529355017302,0.10678391946383929,19.037037037037038,0.30778894472361806,7.737930392704263,19.037037037037038,245.0,796.0,2.077889447236181,9.0,5.255512321660182
31987.2,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,37.0,53.0,-0.17777777580246917,0.15544041423930843,16.86111111111111,0.2849740932642487,6.858434081750144,16.86111111111111,165.0,579.0,1.9706390328151986,37.0,4.92668863261944
32449.0,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,29.0,4.0,0.7575757346189171,0.07551487396907351,22.0,0.18077803203661327,8.872311212814646,22.0,79.0,437.0,1.7116704805491991,1.0,5.1746411483253585
32910.8,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,1.0,0.0,0.9999990000010001,0.010204081528529781,30.2,0.32653061224489793,12.210612244897959,30.2,32.0,98.0,2.0306122448979593,0.0,5.509933774834437
33372.6,https://insights.blackcoffer.com/human-rights-outlook/,24.0,20.0,0.09090908884297526,0.10784313699058054,30.916666666666668,0.24509803921568626,12.464705882352943,30.916666666666668,100.0,408.0,2.049019607843137,0.0,5.373315363881401
33834.4,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,27.0,53.0,-0.32499999593750006,0.08648648639298759,23.243243243243242,0.36648648648648646,9.443891891891893,23.243243243243242,339.0,925.0,2.1621621621621623,15.0,5.498255813953488
34296.2,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,58.0,28.0,0.34883720524607903,0.11559139769409758,19.301204819277107,0.27419354838709675,7.830159347065681,19.301204819277107,204.0,744.0,1.9852150537634408,17.0,4.910112359550562
34758.0,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,23.0,46.0,-0.33333332850241554,0.12126537764276735,19.980392156862745,0.37258347978910367,8.14119025466074,19.980392156862745,212.0,569.0,2.2161687170474518,6.0,5.729146221786065
35219.8,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,47.0,48.0,-0.01052631567867036,0.11529126199600576,21.10810810810811,0.24393203883495146,8.540816058777224,21.10810810810811,201.0,824.0,1.8883495145631068,2.0,4.949423815620999
35681.6,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,33.0,68.0,-0.3465346500343104,0.1071049839797402,16.857142857142858,0.24390243902439024,6.840418118466899,16.857142857142858,230.0,943.0,1.853658536585366,8.0,5.323849878934625
36143.4,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,16.0,27.0,-0.25581394753921055,0.07664884121809476,21.78723404255319,0.19607843137254902,8.793324989570296,21.78723404255319,110.0,561.0,1.7486631016042782,0.0,4.912109375
36605.2,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,24.0,78.0,-0.529411759515571,0.13709677400927853,23.879310344827587,0.2768817204301075,9.66247682610308,23.879310344827587,206.0,744.0,1.9811827956989247,2.0,5.20216606498195
37067.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,5.0,0.0,0.99999980000004,0.05263157839335181,16.1,0.30526315789473685,6.562105263157895,16.1,29.0,95.0,2.294736842105263,2.0,5.496894409937888
37528.8,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,31.0,17.0,0.2916666605902779,0.06648199436775347,21.609375,0.25346260387811637,8.745135041551247,21.609375,183.0,722.0,1.9930747922437673,6.0,5.112798264642082
37990.6,https://insights.blackcoffer.com/travel-and-tourism-outlook/,25.0,69.0,-0.46808510140335,0.19183673430237402,14.028571428571428,0.21020408163265306,5.695510204081633,14.028571428571428,103.0,490.0,1.779591836734694,5.0,4.963340122199592
38452.4,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,23.0,6.0,0.5862068763376939,0.07988980694245232,13.311475409836065,0.20110192837465565,5.405030935284288,13.311475409836065,73.0,363.0,1.840220385674931,1.0,4.6182266009852215
38914.2,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,20.0,3.0,0.7391304026465042,0.07540983581832841,23.458333333333332,0.29508196721311475,9.501366120218579,23.458333333333332,90.0,305.0,2.1081967213114754,1.0,5.41740674955595
39376.0,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,45.0,92.0,-0.34306569092652783,0.10339622633705944,22.354166666666668,0.2724528301886792,9.050647798742139,22.354166666666668,361.0,1325.0,1.9690566037735848,1.0,5.335507921714818
39837.8,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,19.0,34.0,-0.2830188625845498,0.066919191834698,19.14516129032258,0.24494949494949494,7.756044314108831,19.14516129032258,194.0,792.0,1.8661616161616161,3.0,5.396798652064027
40299.6,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,20.0,43.0,-0.3650793592844546,0.11819887407467378,18.036363636363635,0.2551594746716698,7.3166092444141215,18.036363636363635,136.0,533.0,1.9080675422138837,7.0,5.1875
40761.4,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,0.0,0.0,0.0,0.0,8.0,0.2222222222222222,3.2888888888888888,8.0,2.0,9.0,1.8888888888888888,0.0,4.875
41223.2,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,26.0,9.0,0.4857142718367351,0.19337016467751292,13.821428571428571,0.2541436464088398,5.630228887134965,13.821428571428571,46.0,181.0,2.027624309392265,0.0,5.271317829457364
41685.0,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,57.0,39.0,0.18749999804687503,0.10561056093992238,20.923076923076923,0.3047304730473047,8.491122958449692,20.923076923076923,277.0,909.0,2.00990099009901,10.0,4.987394957983193
42146.8,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,18.0,9.0,0.3333333209876548,0.04753521118391688,25.925,0.19190140845070422,10.446760563380282,25.925,109.0,568.0,1.7711267605633803,4.0,4.892960462873674
42608.6,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,23.0,22.0,0.022222221728395074,0.1133501256590677,23.0,0.3778337531486146,9.351133501259445,23.0,150.0,397.0,2.261964735516373,0.0,6.402576489533011
43070.4,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,43.0,10.0,0.6226414976860095,0.08439490432421194,16.923076923076923,0.30254777070063693,6.890249877511025,16.923076923076923,190.0,628.0,2.1353503184713376,3.0,5.619090909090909
43532.2,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,3.0,1.0,0.49999987500003124,0.05797101365259401,20.571428571428573,0.2028985507246377,8.309730848861284,20.571428571428573,14.0,69.0,1.7536231884057971,2.0,4.833333333333333
43994.0,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,16.0,42.0,-0.4482758543400715,0.05840886197541907,23.054054054054053,0.3152064451158107,9.347704199667945,23.054054054054053,313.0,993.0,2.096676737160121,1.0,5.443728018757327
44455.8,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,35.0,55.0,-0.22222221975308645,0.15410958877720962,16.285714285714285,0.18493150684931506,6.588258317025439,16.285714285714285,108.0,584.0,1.707191780821918,7.0,4.620414673046252
44917.6,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,0.0,3.0,-0.9999996666667778,0.03333333296296297,26.285714285714285,0.3111111111111111,10.638730158730159,26.285714285714285,28.0,90.0,2.1666666666666665,2.0,5.5271739130434785
45379.4,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,84.0,30.0,0.4736842063711912,0.1185031183799344,23.305555555555557,0.31185031185031187,9.446962346962348,23.305555555555557,300.0,962.0,2.044698544698545,0.0,5.425506555423123
45841.2,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,24.0,0.0,0.999999958333335,0.0592592591129401,16.88888888888889,0.30864197530864196,6.879012345679013,16.88888888888889,125.0,405.0,2.0469135802469136,0.0,5.197368421052632
46303.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,27.0,25.0,0.03846153772189351,0.17627118584314852,23.666666666666668,0.15593220338983052,9.5290395480226,23.666666666666668,46.0,295.0,1.5864406779661018,39.0,4.302816901408451
46764.8,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,3.0,1.0,0.49999987500003124,0.018779342634838766,22.352941176470587,0.20657276995305165,9.023805578569457,22.352941176470587,44.0,213.0,1.807511737089202,0.0,5.105263157894737
47226.6,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,36.0,89.0,-0.42399999660800003,0.17289073281757852,21.516666666666666,0.26832641770401106,8.713997233748271,21.516666666666666,194.0,723.0,1.9806362378976488,6.0,5.333849728892331
47688.4,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,24.0,23.0,0.021276595291987336,0.07979626472021008,15.911764705882353,0.34974533106960953,6.504604014780786,15.911764705882353,206.0,589.0,2.2190152801358236,8.0,5.400184842883549
48150.2,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,17.0,17.0,0.0,0.09289617460957329,22.75,0.3087431693989071,9.223497267759564,22.75,113.0,366.0,2.0355191256830603,3.0,5.081043956043956
48612.0,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,5.0,9.0,-0.2857142653061239,0.04761904745707807,19.0,0.22789115646258504,7.691156462585035,19.0,67.0,294.0,1.9047619047619047,1.0,5.395789473684211
49073.8,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,68.0,41.0,0.24770641974581267,0.11657753998227001,19.96470588235294,0.33689839572192515,8.120641711229947,19.96470588235294,315.0,935.0,2.217112299465241,2.0,5.524454920447849
49535.6,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,28.0,51.0,-0.29113923682102233,0.13527397237110622,19.96078431372549,0.273972602739726,8.093902766586087,19.96078431372549,160.0,584.0,1.9794520547945205,1.0,5.4636542239685655
49997.4,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,45.0,31.0,0.1842105238919668,0.1078014182868065,20.779661016949152,0.2950354609929078,8.429878591176823,20.779661016949152,208.0,705.0,2.046808510638298,7.0,5.64437194127243
50459.2,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,7.0,27.0,-0.5882352768166096,0.0916442046047326,18.470588235294116,0.23180592991913745,7.480957666085302,18.470588235294116,86.0,371.0,1.8247978436657681,3.0,5.219745222929936
50921.0,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,19.0,41.0,-0.3666666605555557,0.06787330309064106,20.875,0.2828054298642534,8.463122171945702,20.875,250.0,884.0,1.98868778280543,1.0,5.217564870259481
51382.8,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,70.0,40.0,0.2727272702479339,0.10338345854945162,25.069767441860463,0.28477443609022557,10.141816751180276,25.069767441860463,303.0,1064.0,2.039473684210526,8.0,5.055658627087198
51844.6,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,18.0,21.0,-0.0769230749506904,0.09397590338800987,22.8,0.27710843373493976,9.230843373493977,22.8,115.0,415.0,2.0072289156626506,7.0,5.156641604010025
52306.4,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,9.0,25.0,-0.47058822145328766,0.20481927587458268,19.45,0.3132530120481928,7.905301204819278,19.45,52.0,166.0,2.036144578313253,6.0,4.704370179948586
52768.2,https://insights.blackcoffer.com/continued-demand-for-sustainability/,21.0,7.0,0.49999998214285774,0.09790209755978288,15.243243243243244,0.24475524475524477,6.1951993951993956,15.243243243243244,70.0,286.0,2.0244755244755246,4.0,5.164893617021277
